,x1,x2,x3
0,41.34905131167455,65.83858587318797,20.932169092919537
1,37.355677533571715,65.46828812711759,19.605518538551262
2,40.17914377570548,63.101271310980444,19.204876499063303
3,41.456867889554964,67.64757146940775,19.559892929164782
4,40.28925625177002,64.30083354275446,20.23313319449345
5,39.22179922216866,64.44445917136068,20.07264188133657
6,40.69812261426949,66.4398700182706,19.80483394594864
7,37.800871108599296,63.618177177270795,18.67289849032102
8,41.55882122413035,63.919836910137974,19.20558042759839
9,37.44913689535442,59.86262131712117,18.72214915441925
10,39.9606875496182,65.07204873570014,20.34409830942525
11,39.02089613199142,67.26903527568413,20.42968812728145
12,42.67262305412665,66.21915918096792,22.172802291238575
13,42.136346542080794,68.75923360262684,19.003969314263532
14,37.69662732233633,65.23441971230936,18.74944867981823
15,38.584399008286425,63.77919526531209,21.22366281020067
16,39.5333356911635,65.6679583431145,19.17664157775894
17,39.60731021859206,64.56147901867696,19.445494401215573
18,42.963079935492544,67.32898709233125,21.00436348459193
19,37.837083817360615,66.08713700464594,17.6035822241032
20,38.251237752634175,65.05949618860858,19.023904246825452
21,39.558638021667704,66.76133669365146,19.628475466964066
22,40.23044467155417,68.31118757045247,20.119133641386192
23,42.69275276390065,67.68133487127791,20.072774055869434
24,41.52910563449397,69.63064669459526,20.1860294290834
25,38.21830888963025,62.48386773647192,18.559272982210604
26,38.91517419578964,63.32468608330619,21.364648696936236
27,39.17652472717658,64.2309664158791,20.617318382277965
28,36.985215198029096,64.68250596366715,17.89178342440979
29,39.32266345615483,64.15362380915512,21.227280519801933
30,41.204712694477585,69.1383814971511,20.195846964888183
31,38.211727947351065,60.2465267141542,19.075488805160052
32,39.51492730106505,64.32476133387001,20.11843798602285
33,39.04733137670966,62.20258069581635,19.02427083272789
34,38.9793303145643,60.54675185669817,18.95133924800186
35,40.85967279563515,65.67472375453131,20.13698341553429
36,38.11009258568176,63.5460996540684,18.909564819919755
37,38.28329647969529,63.7443122209765,19.165205905844118
38,38.52944035289704,64.82755488418134,21.02066573366696
39,39.359651054097725,64.21397818601844,19.242475376643398
40,40.57986288543986,69.84937615274734,21.752420884461575
41,39.06232024477806,62.08270642579762,18.621586791519928
42,39.99316193158198,62.9321391444624,16.477651882124572
43,41.00115572462412,65.41576429764496,19.98545932031407
44,42.796201676932235,67.50823486840768,21.34705149050316
45,42.68896947083101,64.7026571018059,19.985959761770033
46,40.90539893793328,62.89082546999503,20.58918314375553
47,35.84301014890316,59.839991697396485,16.991463599993175
48,41.52790191867227,67.61419011800479,21.04178789846141
49,42.58793200294171,64.7633119089416,20.973035216739998
